timestamp,cpu_usage,memory_usage,disk_usage
10:39:33,62.3,82.8,0.9
10:39:36,54.3,83.4,0.9
10:39:39,41.6,82.5,0.9
10:39:42,55.7,84.5,0.9
10:39:45,68.6,86.4,0.9
10:39:49,68.3,87.2,0.9
10:39:51,67.6,88.1,0.9
10:39:54,67.8,88.5,0.9
10:39:57,65.9,89.7,0.9
10:40:00,49.2,89.9,0.9
10:40:03,48.5,89.9,0.9
10:40:06,41.2,88.9,0.9
10:40:09,46.7,89.6,0.9
10:40:38,51.7,88.1,0.9
10:41:38,21.5,85.7,0.9
10:42:38,20.9,84.6,0.9
10:43:38,13.9,84.2,0.9
10:44:38,26.0,86.7,0.9
10:44:46,36.6,88.0,0.9
10:44:47,29.0,87.9,0.9
10:44:50,31.2,87.8,0.9
10:44:53,41.6,87.4,0.9
10:44:56,27.4,87.2,0.9
10:44:59,23.4,87.3,0.9
10:45:03,19.1,87.0,0.9
10:45:06,21.5,87.1,0.9
10:45:09,56.7,86.9,0.9
10:45:12,34.5,86.9,0.9
10:45:15,26.9,87.0,0.9
10:45:18,19.4,87.0,0.9
10:45:21,35.4,87.4,0.9
10:45:24,17.4,86.4,0.9
10:45:27,36.2,86.3,0.9
10:45:30,36.1,86.4,0.9
10:45:33,83.3,85.7,0.9
10:45:36,64.1,87.4,0.9
10:45:39,61.4,93.2,0.9
10:45:42,76.5,98.4,0.9
10:45:45,57.2,94.1,0.9
10:45:48,44.5,91.8,0.9
10:45:51,59.1,91.7,0.9
10:45:54,44.3,90.4,0.9
10:45:57,44.5,86.4,0.9
10:46:00,26.1,86.0,0.9
10:46:38,48.6,90.0,0.9
10:47:34,50.4,74.0,0.9
10:47:35,40.1,74.1,0.9
10:47:38,45.1,74.1,0.9
10:47:41,37.0,73.9,0.9
10:47:44,25.7,73.8,0.9
10:47:47,27.8,73.8,0.9
10:47:50,50.9,74.0,0.9
10:47:53,45.1,74.2,0.9
10:47:56,29.3,74.1,0.9
10:47:59,21.3,74.2,0.9
10:48:02,30.4,74.2,0.9
10:48:05,65.6,75.9,0.9
10:48:08,33.3,75.7,0.9
10:48:11,42.4,75.7,0.9
10:48:15,28.0,75.5,0.9
10:48:18,71.1,75.6,0.9
10:48:21,31.8,75.6,0.9
10:48:24,33.3,75.3,0.9
10:48:27,30.3,75.6,0.9
10:48:30,58.8,76.0,0.9
10:48:33,24.7,77.0,0.9
10:48:36,44.2,77.4,0.9
10:48:39,42.0,77.6,0.9
10:48:42,34.9,77.6,0.9
10:48:45,27.5,77.8,0.9
10:48:48,39.9,68.5,0.9
10:48:51,48.0,65.3,0.9
10:48:54,35.7,65.4,0.9
10:48:57,14.3,65.4,0.9
10:49:00,21.4,64.9,0.9
10:49:03,21.7,64.7,0.9
10:49:06,31.7,64.6,0.9
10:49:09,25.1,64.4,0.9
10:49:12,46.4,64.7,0.9
10:49:38,27.9,67.0,0.9
10:50:38,23.5,66.8,0.9
10:50:45,24.6,66.8,0.9
10:50:45,25.0,66.8,0.9
10:50:48,19.8,66.9,0.9
10:50:52,23.3,66.9,0.9
10:50:55,40.1,66.9,0.9
10:50:58,38.1,66.7,0.9
10:51:01,32.2,66.7,0.9
10:51:04,16.7,66.8,0.9
10:51:07,16.0,66.8,0.9
10:51:10,16.1,66.8,0.9
10:51:13,23.3,66.9,0.9
10:51:16,28.5,66.8,0.9
10:51:19,43.9,67.0,0.9
10:51:22,23.7,67.3,0.9
10:51:25,41.3,67.3,0.9
10:51:28,29.5,67.3,0.9
10:51:31,55.2,67.5,0.9
10:51:34,17.4,68.0,0.9
10:51:37,20.9,68.0,0.9
10:51:40,27.6,67.9,0.9
10:51:43,38.2,67.9,0.9
10:51:46,36.0,68.4,0.9
10:51:49,57.7,68.8,0.9
10:52:38,25.4,70.0,0.9
10:53:26,42.9,68.2,0.9
10:53:27,50.9,68.5,0.9
10:53:30,34.8,68.4,0.9
10:53:33,33.6,68.7,0.9
10:53:37,22.7,69.1,0.9
10:53:40,26.4,69.0,0.9
10:53:43,31.4,68.9,0.9
10:53:46,71.8,66.6,0.9
10:53:49,36.6,65.4,0.9
10:53:52,44.7,65.3,0.9
10:53:55,22.0,65.2,0.9
10:53:58,22.9,65.7,0.9
10:54:01,36.4,66.0,0.9
10:54:04,40.3,66.4,0.9
10:54:07,39.6,66.5,0.9
10:54:10,20.8,65.5,0.9
10:54:13,30.5,65.8,0.9
10:54:16,26.2,65.7,0.9
10:54:19,33.1,65.0,0.9
10:54:22,21.1,65.0,0.9
10:54:25,45.7,65.0,0.9
10:54:28,41.6,65.7,0.9
10:54:31,28.0,65.5,0.9
10:54:34,23.6,65.3,0.9
10:54:38,41.4,64.8,0.9
10:55:38,41.9,65.3,0.9
10:56:38,34.7,66.4,0.9
10:57:38,12.1,68.5,0.9
10:58:38,12.7,67.7,0.9
10:59:38,28.4,69.3,0.9
11:00:38,23.5,70.2,0.9
11:01:38,32.8,71.5,0.9
11:02:38,41.4,70.1,0.9
11:03:38,27.8,71.2,0.9
11:04:38,16.8,71.1,0.9
11:05:38,36.9,73.5,0.9
11:06:38,34.1,71.7,0.9
11:07:38,19.0,71.0,0.9
11:08:38,30.2,71.2,0.9
11:09:38,17.9,71.7,0.9
11:10:38,52.5,72.7,0.9
